experiment_name,regime,M,trial,k,raw_to_ref_l2,ref_to_ideal_l2,gap_ratio
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,0,2,9.271225826070165e-15,7.677406353884371,7677406353884.371
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,0,4,1.9610986696794158e-14,3.369229921681897,3369229921681.897
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,0,6,4.174933077686417e-14,1.3726980281326995,1372698028132.6995
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,0,8,6.287010044656081e-14,0.5973142679296954,597314267929.6954
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,0,10,7.339188037552227e-14,0.27950680194676414,279506801946.76416
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,0,12,4.1168161602741954e-14,0.15163912586248393,151639125862.48395
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,1,2,1.4672981735991582e-14,10.203670280333867,10203670280333.867
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,1,4,5.941298661161001e-14,4.538486982261257,4538486982261.257
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,1,6,9.664307787295633e-14,1.820243857377103,1820243857377.103
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,1,8,8.208669284422851e-14,0.7190170696928656,719017069692.8656
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,1,10,7.795536487393845e-14,0.3351363856371208,335136385637.1208
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,1,12,5.88377802596785e-14,0.17680032978417193,176800329784.17194
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,2,2,2.3398549312666606e-14,7.818175242828187,7818175242828.1875
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,2,4,5.510413602762776e-15,3.2234924525652264,3223492452565.2266
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,2,6,6.154390661983091e-14,1.4443860749211248,1444386074921.1248
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,2,8,1.1399546603566084e-13,0.641192943069883,641192943069.8829
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,2,10,1.267639334422675e-13,0.30293155775537867,302931557755.37866
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,2,12,1.6851564541828053e-13,0.16296442733135882,162964427331.35883
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,3,2,3.613585147182767e-15,11.43938287952192,11439382879521.92
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,3,4,2.489462750879052e-14,4.9702018545738005,4970201854573.801
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,3,6,5.68537692289105e-14,2.5250788084276374,2525078808427.6377
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,3,8,4.103264603959762e-14,1.2763393149325086,1276339314932.5085
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,3,10,8.316121546602032e-14,0.6426230169213459,642623016921.346
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,3,12,8.13955182487644e-14,0.3034350702576037,303435070257.6037
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,4,2,1.6675582687948592e-14,12.78908273317587,12789082733175.871
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,4,4,4.7333404998475944e-14,4.157965864007023,4157965864007.0234
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,4,6,1.0762582039880414e-13,1.6505141304859252,1650514130485.9253
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,4,8,1.0389356480784662e-13,0.8438721264597202,843872126459.7202
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,4,10,1.189745690582832e-13,0.4528412060887972,452841206088.7972
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,4,12,8.618987884762704e-14,0.22456426232880716,224564262328.80716
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,5,2,2.0465149776050267e-15,13.527588213412178,13527588213412.178
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,5,4,4.3479133436563923e-14,5.805963471822589,5805963471822.589
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,5,6,8.252754150685709e-14,2.403719370129511,2403719370129.511
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,5,8,8.333273958328772e-14,1.0764825320561286,1076482532056.1287
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,5,10,7.734148404206297e-14,0.49623265672219413,496232656722.19415
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,5,12,1.4814404694768842e-13,0.25168133972218476,251681339722.18475
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,6,2,1.881668875761648e-15,9.827556596792778,9827556596792.78
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,6,4,6.483526388833666e-15,3.354967896790068,3354967896790.068
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,6,6,1.1555715166026134e-14,1.3064443431766302,1306444343176.6301
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,6,8,1.0388584207575275e-14,0.5033364008915059,503336400891.5059
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,6,10,1.596491654565131e-14,0.2224146770521948,222414677052.19482
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,6,12,2.517745836503706e-14,0.11428575892667281,114285758926.6728
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,7,2,5.061018207374683e-15,8.662601944680832,8662601944680.832
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,7,4,1.533130076681643e-14,3.3812378025847325,3381237802584.7324
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,7,6,7.926342690544987e-14,1.552943163576227,1552943163576.227
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,7,8,6.886314340747027e-14,0.7720786607654424,772078660765.4424
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,7,10,9.241428964657864e-14,0.3916175009477779,391617500947.77795
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,7,12,9.268006715771824e-14,0.2050546666427402,205054666642.7402
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,8,2,1.9549094446792674e-15,7.011039498426224,7011039498426.225
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,8,4,1.780894092643409e-14,4.258669307701899,4258669307701.899
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,8,6,6.294069924666285e-14,2.5959244756672013,2595924475667.201
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,8,8,7.476326160637077e-14,1.4763751606457627,1476375160645.7627
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,8,10,9.919726812700802e-14,0.7910914120883444,791091412088.3445
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,8,12,1.3994510415296507e-13,0.4174189256749736,417418925674.9736
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,9,2,9.242361835910406e-15,16.733788460991118,16733788460991.12
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,9,4,1.3029975984631985e-13,6.852073347250339,6852073347250.339
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,9,6,7.68818548614694e-14,2.414900614150783,2414900614150.783
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,9,8,1.4982112577789786e-13,1.0150552484346973,1015055248434.6973
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,9,10,1.5713225077143265e-13,0.531144257075449,531144257075.449
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,9,12,2.2371810300022853e-13,0.2973021366926641,297302136692.6641
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,10,2,2.999048850276699e-14,17.318942932655748,17318942932655.748
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,10,4,7.748784343531672e-14,9.614382977535115,9614382977535.115
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,10,6,2.560209448202453e-13,4.798444181488708,4798444181488.709
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,10,8,1.6127080158358244e-13,2.336809363709539,2336809363709.539
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,10,10,2.9237493029108387e-13,1.1328716024203893,1132871602420.3894
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,10,12,1.3122206383388016e-13,0.5729843849852311,572984384985.2311
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,11,2,5.8324773085202454e-15,8.990819749369496,8990819749369.496
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,11,4,3.794490134081731e-14,4.278088340845167,4278088340845.1665
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,11,6,8.638148773432056e-14,1.731012658725949,1731012658725.949
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,11,8,4.883601533881949e-14,0.7106991726167735,710699172616.7736
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,11,10,6.391805109003533e-14,0.3435878342828052,343587834282.80524
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,11,12,3.144796718724968e-14,0.18444153093627172,184441530936.27173
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,12,2,9.20129775386401e-16,7.530752461277497,7530752461277.497
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,12,4,1.3135332445947411e-14,4.243033152882973,4243033152882.9727
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,12,6,6.0498460162433e-14,2.424505019205204,2424505019205.204
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,12,8,5.968914128678531e-14,1.3825802232280038,1382580223228.004
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,12,10,1.3852238452231717e-13,0.7931581733843465,793158173384.3464
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,12,12,1.3153474256087242e-13,0.4529464160328021,452946416032.8021
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,13,2,8.6957818789543e-15,8.047686918993035,8047686918993.035
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,13,4,2.3037113546688882e-14,3.90009219798565,3900092197985.65
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,13,6,3.7822984654039505e-14,1.8363471110007243,1836347111000.7244
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,13,8,8.952292663434963e-14,0.875542571748186,875542571748.1859
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,13,10,8.521150481786276e-14,0.39544877526887634,395448775268.87634
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,13,12,5.4065526168372756e-14,0.18870889823796272,188708898237.9627
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,14,2,6.441841073995688e-14,17.354965660344032,17354965660344.031
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,14,4,3.0610686983393664e-13,7.59100118015226,7591001180152.26
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,14,6,2.8449249403520576e-13,2.969227733850663,2969227733850.663
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,14,8,4.3395522554122706e-13,1.3230181843767772,1323018184376.7773
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,14,10,2.1949231821770295e-13,0.6638796493358939,663879649335.8939
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,14,12,2.254188654828598e-13,0.3535828233253082,353582823325.3082
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,15,2,3.683871749224841e-14,11.715772210835127,11715772210835.127
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,15,4,8.61092031396966e-15,3.450028504429554,3450028504429.554
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,15,6,7.935980864164987e-15,1.2492290238724597,1249229023872.4597
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,15,8,8.098286231756183e-14,0.5597209358430297,559720935843.0298
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,15,10,1.0121289254385124e-13,0.2599506543157027,259950654315.7027
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,15,12,5.5943307812259154e-14,0.1267440853456845,126744085345.6845
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,16,2,5.016321204790865e-16,5.165193528180751,5165193528180.751
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,16,4,1.921115439325294e-14,2.2852058698857056,2285205869885.7056
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,16,6,3.2680527834080444e-14,1.1819792208357154,1181979220835.7153
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,16,8,4.5117153333387445e-14,0.6000182434271891,600018243427.1891
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,16,10,6.110913175464359e-14,0.2778813809265811,277881380926.5811
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,16,12,8.652277878263976e-14,0.13181898531150452,131818985311.50452
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,17,2,6.453171330633722e-16,10.335020930133705,10335020930133.705
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,17,4,1.5843727966525132e-14,4.078611968154616,4078611968154.6157
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,17,6,3.897366124457875e-14,1.8262961264931916,1826296126493.1917
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,17,8,7.567075862202631e-14,0.8200936851289417,820093685128.9417
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,17,10,6.632388462145598e-14,0.4131990001716497,413199000171.64966
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,17,12,3.631968079170066e-14,0.22027224440137955,220272244401.37955
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,18,2,3.802730517739213e-15,12.101301595638931,12101301595638.932
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,18,4,1.5235762937603424e-14,5.742985158275817,5742985158275.817
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,18,6,3.3691915636576144e-14,3.0528561219220056,3052856121922.006
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,18,8,2.654655018456106e-14,1.550501821044143,1550501821044.143
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,18,10,3.6873620925740525e-14,0.7483895730024223,748389573002.4222
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,18,12,5.5259570144773884e-14,0.3504748478256209,350474847825.6209
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,19,2,7.401508605195979e-15,7.489598073196006,7489598073196.006
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,19,4,1.4307867169015043e-14,3.1456257920589183,3145625792058.9185
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,19,6,5.016143590011711e-14,1.303503303519312,1303503303519.312
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,19,8,3.591525532307356e-14,0.589382292998211,589382292998.211
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,19,10,5.5411866035321764e-14,0.2705997073004827,270599707300.48273
exp4_raw_vs_reference_sanity,uniform_h=1.00,20,19,12,6.447869974504926e-14,0.12492083759146327,124920837591.46327
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,0,2,1.7120702691975963e-14,23.7681475368382,23768147536838.2
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,0,4,1.5417987190806348e-13,7.100826185090323,7100826185090.323
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,0,6,1.8779364172497758e-13,2.820233226129069,2820233226129.069
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,0,8,1.302332489606666e-13,1.465659889228123,1465659889228.123
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,0,10,8.745332555788542e-14,0.802849431996575,802849431996.575
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,0,12,1.6263976865433636e-13,0.4375582000693984,437558200069.3984
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,1,2,2.238082553986424e-15,19.310401894293776,19310401894293.777
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,1,4,1.3529648695472972e-14,6.105152884457437,6105152884457.4375
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,1,6,3.997917223618304e-14,2.5645961140867253,2564596114086.725
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,1,8,4.855484010289154e-14,1.2795372755236432,1279537275523.643
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,1,10,6.967172100561119e-14,0.593897487384954,593897487384.954
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,1,12,6.232089093951325e-14,0.29441240479167324,294412404791.6733
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,2,2,1.525969530490249e-14,18.11956209133295,18119562091332.95
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,2,4,8.574893033368451e-14,8.08049085448557,8080490854485.569
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,2,6,5.6630902044914436e-14,3.727116544652514,3727116544652.514
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,2,8,2.670782490213248e-13,1.7969151759422282,1796915175942.2283
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,2,10,3.079243611859102e-13,0.8990217326650832,899021732665.0833
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,2,12,3.2650296927432237e-13,0.4701581186009868,470158118600.98676
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,3,2,3.1119262112409586e-15,11.518937497673289,11518937497673.29
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,3,4,8.603323212302397e-15,5.552540339562217,5552540339562.217
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,3,6,4.031985086348861e-14,2.9627375130938205,2962737513093.8203
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,3,8,5.701358183352079e-14,1.5900394327516787,1590039432751.6787
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,3,10,5.65121595417024e-14,0.8462787491648894,846278749164.8894
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,3,12,6.602517820993952e-14,0.4450788528457378,445078852845.7378
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,4,2,8.212129553457908e-15,12.50634325978531,12506343259785.31
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,4,4,9.149838442181984e-14,4.174925798094147,4174925798094.1475
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,4,6,1.643251160739834e-13,1.5513378215002862,1551337821500.2861
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,4,8,2.3353028012162823e-13,0.7290284866965692,729028486696.5692
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,4,10,1.8033222313010882e-13,0.3820684216881882,382068421688.18823
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,4,12,2.0970466018044525e-13,0.200682423061592,200682423061.592
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,5,2,7.340757367703534e-15,33.294852794339675,33294852794339.676
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,5,4,2.740529230473656e-14,9.62587713279202,9625877132792.02
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,5,6,5.4800689908139394e-14,3.6829581880388744,3682958188038.8745
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,5,8,1.0273897749783326e-13,1.7910441064011982,1791044106401.1982
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,5,10,7.741131606195595e-14,0.9283140530600487,928314053060.0487
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,5,12,9.350758874195309e-14,0.4847539473456644,484753947345.6644
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,6,2,1.062950302863192e-14,10.908073164943664,10908073164943.664
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,6,4,1.886597726343344e-14,5.749229644417247,5749229644417.247
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,6,6,8.394317284005406e-14,3.2555815049204013,3255581504920.4014
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,6,8,5.450004775322607e-14,1.8811479714019512,1881147971401.9512
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,6,10,1.1738302344660992e-13,1.051810938847319,1051810938847.319
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,6,12,1.3238337018429946e-13,0.5515873114467064,551587311446.7064
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,7,2,9.745935241860207e-16,22.029169309234014,22029169309234.016
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,7,4,1.0481779667129013e-14,6.992080693913996,6992080693913.996
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,7,6,2.999323779456845e-14,2.636760485873369,2636760485873.369
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,7,8,5.5598614703435146e-14,1.2399747900877667,1239974790087.7666
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,7,10,5.8467839660704e-14,0.6122307147706043,612230714770.6044
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,7,12,8.677346320865153e-14,0.3218180061879879,321818006187.9879
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,8,2,3.463223697550157e-14,17.663546676185824,17663546676185.824
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,8,4,1.7057515574846101e-13,8.615477701718852,8615477701718.853
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,8,6,1.4473030260207481e-13,4.000695571853749,4000695571853.7485
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,8,8,2.471304434426673e-13,1.9073330015069507,1907333001506.9507
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,8,10,1.1281610131712573e-13,0.9549833439316516,954983343931.6516
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,8,12,1.0606512015458298e-13,0.5084755138433972,508475513843.39716
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,9,2,2.6887338418709472e-15,12.1299248605361,12129924860536.1
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,9,4,3.012678645058953e-14,7.06798958360776,7067989583607.761
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,9,6,9.33681852927361e-14,3.6274476079196663,3627447607919.6665
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,9,8,7.302095204253419e-14,1.7862675046367,1786267504636.7
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,9,10,1.7561152740331192e-13,0.8650213940045443,865021394004.5443
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,9,12,2.132915909372939e-13,0.4225789659214458,422578965921.4458
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,10,2,3.88414189070654e-15,12.884360404490847,12884360404490.848
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,10,4,1.6631059748228958e-14,5.282446891937806,5282446891937.806
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,10,6,3.3270861095334165e-14,2.3510985688432426,2351098568843.2427
