experiment_name,regime,M,trial,k,raw_to_ref_l2,ref_to_ideal_l2,gap_ratio
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,10,8,5.211994185623214e-14,1.1795221525524175,1179522152552.4175
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,10,10,7.343078643485212e-14,0.645666753635338,645666753635.338
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,10,12,6.561189395477939e-14,0.35560982547919223,355609825479.19226
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,11,2,1.2770555534570856e-14,23.819485408390854,23819485408390.855
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,11,4,1.7091983715695587e-13,6.907244766055868,6907244766055.868
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,11,6,9.128000731885798e-14,2.444290670001573,2444290670001.573
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,11,8,7.174002075555384e-14,1.1105263486489765,1110526348648.9766
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,11,10,1.39235164149138e-13,0.5719752749477491,571975274947.7491
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,11,12,9.316611367234742e-14,0.2949918072111361,294991807211.1361
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,12,2,5.985977498731892e-16,28.573033390097503,28573033390097.504
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,12,4,3.363262534056874e-14,7.937748208449434,7937748208449.434
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,12,6,6.227955308152827e-14,2.6514127921245727,2651412792124.5728
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,12,8,8.584422392051671e-14,1.1295796337003021,1129579633700.3022
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,12,10,5.623197178019446e-14,0.5420202082251298,542020208225.12976
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,12,12,1.1461974942904636e-13,0.2669633274458415,266963327445.84152
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,13,2,2.1576886754096444e-15,16.41581453439392,16415814534393.92
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,13,4,1.4619108601917347e-14,7.154097715069579,7154097715069.579
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,13,6,2.3687307249558574e-14,3.414760235501325,3414760235501.325
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,13,8,4.0890774905619384e-14,1.689587726723285,1689587726723.2852
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,13,10,5.2154894595844634e-14,0.8854903525040977,885490352504.0977
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,13,12,9.120332156916998e-14,0.4634039717143648,463403971714.3648
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,14,2,2.039921127253759e-14,34.009323159308806,34009323159308.81
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,14,4,9.758148336639396e-14,9.568868232796039,9568868232796.04
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,14,6,6.183528730898325e-14,3.422262906537313,3422262906537.313
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,14,8,7.872485305260079e-14,1.5409048605604516,1540904860560.4517
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,14,10,7.508651334279436e-14,0.7963142191655218,796314219165.5219
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,14,12,1.7836631962996603e-13,0.4305438692818233,430543869281.8233
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,15,2,2.1150888249621624e-14,16.98342847036377,16983428470363.77
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,15,4,3.947424574833823e-14,9.545078199218164,9545078199218.164
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,15,6,1.5364159995363763e-13,4.787338710206947,4787338710206.946
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,15,8,2.8924601031139387e-13,2.4155474609605516,2415547460960.552
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,15,10,1.7449867439245483e-13,1.2034214003677144,1203421400367.7144
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,15,12,2.769958342552129e-13,0.5994874067522099,599487406752.21
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,16,2,1.4598230299660202e-15,10.777416339358439,10777416339358.44
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,16,4,9.454364340297975e-15,4.044058950694214,4044058950694.214
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,16,6,2.5650091589999616e-14,2.0014823052225044,2001482305222.5044
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,16,8,2.716215796043112e-14,1.0684981465790722,1068498146579.0721
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,16,10,3.869658324667428e-14,0.5575666826009602,557566682600.9602
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,16,12,4.9315316994647114e-14,0.2857572092517748,285757209251.7748
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,17,2,5.116501534747389e-15,13.02341505195847,13023415051958.47
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,17,4,5.648875753175228e-14,5.303036721529939,5303036721529.939
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,17,6,6.441252483180893e-14,2.591176272286161,2591176272286.161
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,17,8,1.438362291744621e-13,1.2467563693018198,1246756369301.8198
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,17,10,1.2650824931863623e-13,0.6076146364245704,607614636424.5704
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,17,12,1.7396097181591786e-13,0.3104728638134324,310472863813.43243
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,18,2,6.399883700977722e-16,7.281730595789194,7281730595789.193
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,18,4,1.2306957099098807e-14,3.5984931379016274,3598493137901.6274
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,18,6,5.1258911983720133e-14,1.9973847694434836,1997384769443.4836
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,18,8,5.3838637192304334e-14,1.0693225389155774,1069322538915.5774
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,18,10,5.792087857292572e-14,0.5731774912345493,573177491234.5493
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,18,12,5.6364235920993025e-14,0.3091383516596942,309138351659.6942
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,19,2,6.523014696030058e-15,13.007796009359975,13007796009359.975
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,19,4,5.549343463074624e-14,6.92320449259537,6923204492595.37
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,19,6,8.057099938807416e-14,3.919715595562201,3919715595562.201
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,19,8,1.273318487581588e-13,2.1190495852169615,2119049585216.9617
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,19,10,1.1780076686518186e-13,1.1263620771057945,1126362077105.7944
exp4_raw_vs_reference_sanity,uniform_h=1.00,40,19,12,1.2945173768274601e-13,0.600130768374347,600130768374.347
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,0,2,3.06402977232275e-14,28.61132467028295,28611324670282.953
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,0,4,1.342095430384049e-13,12.578248144279376,12578248144279.377
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,0,6,2.679254183475866e-13,5.686847401041531,5686847401041.531
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,0,8,3.067671929803525e-13,2.688017257352809,2688017257352.809
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,0,10,3.099573844949664e-13,1.3765702000658364,1376570200065.8364
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,0,12,3.005083516277001e-13,0.7461338150653678,746133815065.3678
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,1,2,2.4843633260036778e-15,26.564332765825405,26564332765825.406
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,1,4,1.7199988503568252e-14,9.813987011173136,9813987011173.137
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,1,6,6.55806305570816e-14,4.69968964004726,4699689640047.26
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,1,8,6.291040854847466e-14,2.4218382856990677,2421838285699.068
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,1,10,8.984025130071428e-14,1.2648744217747638,1264874421774.764
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,1,12,9.839428821147062e-14,0.6588818657934651,658881865793.4651
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,2,2,1.4073461058798288e-13,35.29823405836414,35298234058364.14
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,2,4,1.11240740722426e-13,11.584346645853916,11584346645853.916
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,2,6,1.018883271430021e-13,4.520117558496765,4520117558496.766
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,2,8,1.3211198071896478e-13,2.041061440810353,2041061440810.3533
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,2,10,2.0027457377021897e-13,1.030579314015456,1030579314015.456
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,2,12,2.1002763277972131e-13,0.5409097453849883,540909745384.9883
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,3,2,4.630367643652324e-15,32.64681734468778,32646817344687.785
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,3,4,2.9559491572083076e-14,10.430781755731635,10430781755731.635
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,3,6,6.355826656493522e-14,4.393661938849391,4393661938849.391
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,3,8,5.881016713573972e-14,2.1522501500059024,2152250150005.9023
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,3,10,8.970462646034227e-14,1.1121856689063496,1112185668906.3496
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,3,12,1.1161954247606846e-13,0.5859216628341501,585921662834.1501
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,4,2,2.1564547361941355e-15,37.71769122080611,37717691220806.11
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,4,4,1.5410715242324702e-14,12.256930712576098,12256930712576.098
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,4,6,5.3260508653320114e-14,4.914806996910072,4914806996910.072
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,4,8,7.546099647880401e-14,2.3457578090576465,2345757809057.6465
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,4,10,7.325236292057237e-14,1.2025404248996632,1202540424899.663
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,4,12,1.0569184833743919e-13,0.6395733528828633,639573352882.8633
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,5,2,1.289047791111213e-15,19.330720207645022,19330720207645.023
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,5,4,2.4969292951232314e-14,7.513606680904905,7513606680904.905
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,5,6,3.248166559283403e-14,3.6970937034985374,3697093703498.5376
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,5,8,7.085675564325966e-14,1.8537427178512846,1853742717851.2847
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,5,10,8.47813218260305e-14,0.9474864092090202,947486409209.0201
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,5,12,1.0416458927660823e-13,0.5008990299608638,500899029960.8638
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,6,2,6.397984726267684e-15,23.58950500043666,23589505000436.66
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,6,4,9.401408536885143e-14,11.092349414855107,11092349414855.107
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,6,6,2.829310225328452e-13,5.693391592242597,5693391592242.598
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,6,8,2.0341739545712942e-13,2.9414304850968445,2941430485096.8447
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,6,10,2.3032974410028806e-13,1.5346895571232286,1534689557123.2288
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,6,12,3.040179027800765e-13,0.802468605939568,802468605939.568
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,7,2,6.924374853728669e-15,34.663754330970235,34663754330970.234
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,7,4,1.6881115046984153e-14,11.455449217134106,11455449217134.105
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,7,6,4.6296126181693926e-14,4.629638006629849,4629638006629.849
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,7,8,6.39726479601756e-14,2.1852024264956524,2185202426495.6526
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,7,10,7.799074216051861e-14,1.1215847277146436,1121584727714.6436
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,7,12,1.1238643354121104e-13,0.5894654911931437,589465491193.1438
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,8,2,2.937889593597922e-14,35.08679948074537,35086799480745.37
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,8,4,1.3380197291579142e-13,12.843213637504949,12843213637504.95
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,8,6,2.7474641582798415e-13,5.2752966472479015,5275296647247.901
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,8,8,1.6463174334743287e-13,2.4395863551820143,2439586355182.014
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,8,10,2.2269152105720858e-13,1.2270742577723932,1227074257772.3933
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,8,12,3.5817865698802936e-13,0.6527247347556221,652724734755.6221
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,9,2,2.265608335921819e-15,31.503394858293227,31503394858293.227
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,9,4,1.4216797478759757e-14,10.8449668987247,10844966898724.7
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,9,6,4.9941101525052525e-14,4.876084013298582,4876084013298.582
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,9,8,7.131342733296303e-14,2.4205904446591933,2420590444659.1934
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,9,10,8.851443029397577e-14,1.2590623005542463,1259062300554.2463
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,9,12,1.106646875837522e-13,0.6681674901399908,668167490139.9908
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,10,2,4.112230696620602e-15,24.852664577725434,24852664577725.434
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,10,4,3.109363624602823e-14,10.403196007946192,10403196007946.193
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,10,6,6.123344495540213e-14,5.358779028502665,5358779028502.665
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,10,8,7.256916005398587e-14,2.866812586861018,2866812586861.018
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,10,10,1.4288251901429191e-13,1.527333771458549,1527333771458.549
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,10,12,1.6000852315411e-13,0.8221795248973659,822179524897.366
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,11,2,2.5514088317898196e-14,32.24800492594336,32248004925943.363
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,11,4,6.140029684963154e-14,12.481019296201062,12481019296201.062
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,11,6,1.7185266195328695e-13,5.4997521035345835,5499752103534.584
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,11,8,2.367031923924891e-13,2.5574315595755435,2557431559575.5435
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,11,10,2.1506724143758975e-13,1.2830355879030257,1283035587903.026
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,11,12,3.5483825312891213e-13,0.683420589319775,683420589319.775
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,12,2,4.715585011312165e-15,40.94140094945896,40941400949458.96
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,12,4,1.0611914666345e-13,12.919359381540232,12919359381540.232
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,12,6,8.969596155773356e-14,5.066308977458884,5066308977458.884
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,12,8,1.4957852907050562e-13,2.358711312779215,2358711312779.215
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,12,10,1.2829485058995504e-13,1.2035021278218156,1203502127821.8157
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,12,12,1.8087553626125958e-13,0.6441469209431303,644146920943.1304
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,13,2,6.1560418716616355e-15,15.882987016072963,15882987016072.963
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,13,4,7.360639943915976e-14,7.039442139219386,7039442139219.387
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,13,6,5.6078007814273187e-14,3.658929291785107,3658929291785.107
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,13,8,1.9147286277528863e-13,1.9187795737067659,1918779573706.7659
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,13,10,2.1759663604565246e-13,0.9928892474887707,992889247488.7708
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,13,12,2.3836796164808814e-13,0.5223760302161061,522376030216.10614
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,14,2,5.158970372344768e-15,23.192967302504872,23192967302504.87
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,14,4,8.920793547185565e-14,10.87669717070002,10876697170700.02
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,14,6,8.70153784704171e-14,5.301287019698289,5301287019698.289
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,14,8,1.061190271865697e-13,2.6193064422207737,2619306442220.774
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,14,10,9.184474463115882e-14,1.361394452450514,1361394452450.514
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,14,12,1.5432933413325925e-13,0.7329370053498443,732937005349.8444
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,15,2,1.79861926924279e-15,23.225607183070828,23225607183070.83
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,15,4,1.2362577613993504e-14,8.680395022960965,8680395022960.966
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,15,6,5.284224559934512e-14,4.341054065616081,4341054065616.081
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,15,8,7.30843017624883e-14,2.3352631641709776,2335263164170.9775
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,15,10,1.0094958292734391e-13,1.2882688701488183,1288268870148.8184
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,15,12,1.174063855696894e-13,0.6993371520888677,699337152088.8677
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,16,2,1.7140666858992108e-15,16.126687895773753,16126687895773.752
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,16,4,1.5285607782223464e-14,6.93280170108915,6932801701089.15
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,16,6,4.6098071941123146e-14,3.54227829832297,3542278298322.97
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,16,8,5.0249097140730613e-14,1.883900924519326,1883900924519.326
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,16,10,7.640442789822194e-14,1.0033746499896778,1003374649989.6779
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,16,12,8.537074385853562e-14,0.5299202651903827,529920265190.38275
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,17,2,2.017378661996852e-15,16.8975295508483,16897529550848.3
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,17,4,4.013973736615281e-14,8.077904464475393,8077904464475.394
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,17,6,5.47071129660708e-14,4.138539576232919,4138539576232.919
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,17,8,9.176294452807276e-14,2.1071778476821876,2107177847682.1877
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,17,10,1.138174086962517e-13,1.06542434640308,1065424346403.08
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,17,12,1.2034378249050317e-13,0.5366261101493817,536626110149.38165
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,18,2,2.0123606968537713e-14,55.852737022128935,55852737022128.94
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,18,4,1.0722336920697341e-13,15.669511561349088,15669511561349.088
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,18,6,2.39014503990546e-13,5.223188946359738,5223188946359.737
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,18,8,1.675868126605051e-13,2.094793697306928,2094793697306.928
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,18,10,1.694130616307452e-13,1.008088678711321,1008088678711.321
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,18,12,1.4182239676890761e-13,0.5195019181120168,519501918112.01685
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,19,2,2.015566539819965e-15,38.28783543378962,38287835433789.62
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,19,4,1.70268179121045e-14,12.364160899764666,12364160899764.666
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,19,6,6.037046806168657e-14,5.294032924810197,5294032924810.197
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,19,8,6.126121559177632e-14,2.657143481964557,2657143481964.557
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,19,10,8.628923895199696e-14,1.4002269737413648,1400226973741.365
exp4_raw_vs_reference_sanity,uniform_h=1.00,80,19,12,1.4027556758294385e-13,0.7334769480566725,733476948056.6725
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,0,2,3.8857179812305234e-14,9.290824025728158,9290824025728.158
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,0,4,1.7468657242818102e-13,3.081629179432104,3081629179432.104
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,0,6,3.0384669325820273e-13,1.3779409367516788,1377940936751.679
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,0,8,1.5423322369979558e-13,0.7063152538581672,706315253858.1672
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,0,10,2.774529911125657e-13,0.3541121098711992,354112109871.19916
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,0,12,4.624101285040985e-13,0.1731834548020056,173183454802.00558
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,1,2,1.1283118636586211e-13,8.350925350521365,8350925350521.365
