experiment_name,regime,M,trial,k,raw_to_ref_l2,ref_to_ideal_l2,gap_ratio
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,1,4,1.8997687888476164e-13,2.314816181922773,2314816181922.773
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,1,6,1.7035319625698277e-13,0.8669979661090322,866997966109.0322
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,1,8,3.7069985668324397e-13,0.3391712357427089,339171235742.7089
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,1,10,5.852252358472316e-13,0.180500168675058,180500168675.058
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,1,12,1.2690203325553675e-12,0.09418700765007323,74220251034.4442
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,2,2,1.7734788004512912e-14,11.031725803884548,11031725803884.549
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,2,4,1.4162400689792944e-14,6.268439308311106,6268439308311.106
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,2,6,6.707365599699825e-14,3.778645200996188,3778645200996.1885
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,2,8,6.741689653142728e-14,2.1238072621388433,2123807262138.8433
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,2,10,1.200478429184135e-13,1.1358075693098242,1135807569309.8242
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,2,12,9.096617823590744e-14,0.5719565379872081,571956537987.2081
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,3,2,3.499073740374966e-13,11.54405345475485,11544053454754.852
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,3,4,2.318626889540236e-13,4.377069545568304,4377069545568.304
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,3,6,2.870906310159e-13,2.0797860387814584,2079786038781.4585
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,3,8,2.986430486626944e-13,1.0326353525970886,1032635352597.0886
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,3,10,3.1182026105054715e-13,0.515953925816196,515953925816.19604
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,3,12,2.505201102668656e-13,0.26183432428697756,261834324286.97757
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,4,2,6.607675030581528e-14,15.606227771249944,15606227771249.945
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,4,4,2.469124233120475e-13,6.91958879566619,6919588795666.19
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,4,6,5.529685058756197e-13,3.514491967248893,3514491967248.893
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,4,8,5.699338459113658e-13,2.087458826078286,2087458826078.2861
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,4,10,3.7345511152021745e-13,0.9753468132397387,975346813239.7388
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,4,12,4.2640214605669154e-13,0.45887634488576406,458876344885.7641
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,5,2,7.08461497879709e-14,19.313660209368805,19313660209368.805
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,5,4,7.900607962998751e-13,7.643764171604783,7643764171604.783
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,5,6,9.77803340312682e-13,3.3270324533970803,3327032453397.0806
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,5,8,8.968936020043627e-13,1.5885400095854187,1588540009585.4187
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,5,10,7.031763152276833e-13,0.8047999353436819,804799935343.6819
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,5,12,5.939447219090498e-13,0.4353944147493542,435394414749.3542
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,6,2,1.325119609839154e-13,28.146291197597705,28146291197597.707
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,6,4,2.918731188211875e-13,11.333830677569011,11333830677569.012
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,6,6,6.57179004784258e-13,4.846156902128399,4846156902128.399
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,6,8,3.962312268156134e-12,2.173715881480223,548597822274.0541
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,6,10,2.6597874383861888e-12,1.1149164655203743,419175024827.1131
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,6,12,1.927311456398061e-13,0.6073231487393871,607323148739.3871
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,7,2,1.0785837635239697e-14,14.323537113561116,14323537113561.117
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,7,4,2.319630350227574e-14,4.550962104559445,4550962104559.445
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,7,6,2.4826716682184193e-14,2.172943645023713,2172943645023.7131
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,7,8,3.231429547225897e-14,0.9588615401879331,958861540187.9331
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,7,10,6.079763335614911e-14,0.48721296272770653,487212962727.70654
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,7,12,9.991609577801988e-14,0.24132574250002964,241325742500.02963
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,8,2,2.474294595778273e-14,14.134815289449945,14134815289449.945
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,8,4,9.881057471040015e-14,4.674309951724269,4674309951724.27
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,8,6,5.831310303415196e-14,2.075942063369681,2075942063369.6812
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,8,8,7.950464229766725e-14,1.1967064438197381,1196706443819.738
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,8,10,9.43785755968824e-14,0.7032887089159648,703288708915.9648
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,8,12,1.1739035508401541e-13,0.3795088565832616,379508856583.2616
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,9,2,2.217305899872387e-14,6.860228943792867,6860228943792.867
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,9,4,2.239824459026659e-14,2.8002022640112703,2800202264011.2705
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,9,6,8.09055433716924e-14,1.4055108746414589,1405510874641.459
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,9,8,7.365476604371164e-14,0.7218031921809521,721803192180.9521
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,9,10,6.222913876750342e-14,0.39432211116127136,394322111161.27136
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,9,12,9.242348136197496e-14,0.20895847794403632,208958477944.03632
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,10,2,2.0104939132649762e-13,44.74812777989427,44748127779894.266
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,10,4,1.70170791400167e-13,16.46297521274872,16462975212748.72
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,10,6,8.666329822393463e-13,6.088637402780427,6088637402780.427
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,10,8,4.847974444487297e-13,2.667937315040801,2667937315040.801
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,10,10,5.209626641562468e-13,1.4138650691742518,1413865069174.252
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,10,12,4.779620734372279e-13,0.7400112021776701,740011202177.6702
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,11,2,2.2311942001798053e-14,10.147033910365314,10147033910365.314
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,11,4,1.0725476959815568e-13,3.346248355016102,3346248355016.102
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,11,6,3.966503670667281e-14,1.4623012930480244,1462301293048.0244
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,11,8,7.177915069032458e-14,0.8004888077416753,800488807741.6753
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,11,10,1.247334754055572e-13,0.3156511978040258,315651197804.0258
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,11,12,1.0461674393427286e-13,0.14310992759295943,143109927592.95944
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,12,2,1.2055757464896504e-14,4.675591496032995,4675591496032.995
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,12,4,1.2128216475499904e-14,3.054277901242882,3054277901242.882
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,12,6,3.647149768379224e-14,1.7801132750370716,1780113275037.0715
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,12,8,3.682675253014251e-14,0.9920224018022136,992022401802.2136
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,12,10,2.6551225534215373e-14,0.5333921727809982,533392172780.99817
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,12,12,5.796429522187358e-14,0.2739473556828289,273947355682.82892
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,13,2,4.6577985460495716e-14,7.784748969200301,7784748969200.301
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,13,4,1.1088901605686738e-13,4.714990057843948,4714990057843.947
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,13,6,9.220867140537041e-14,2.5768323470705883,2576832347070.5884
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,13,8,1.1008946349534775e-13,1.3319584716135484,1331958471613.5483
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,13,10,1.3525665719977203e-13,0.6706855250216099,670685525021.61
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,13,12,1.40555480125271e-13,0.3195712680881334,319571268088.1334
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,14,2,1.2450615240908532e-14,8.02070165865573,8020701658655.7295
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,14,4,5.5250281105914703e-14,2.725091179586571,2725091179586.571
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,14,6,7.963526847885737e-14,1.0647359167051749,1064735916705.1749
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,14,8,1.5528596661114134e-13,0.5983173373268035,598317337326.8035
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,14,10,8.558004920321106e-14,0.3692895215870057,369289521587.0057
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,14,12,1.0534279814330463e-13,0.17954562562228998,179545625622.28998
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,15,2,9.411220751199645e-15,6.6938088456465525,6693808845646.553
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,15,4,6.953813930117663e-14,2.3504215098595442,2350421509859.5444
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,15,6,3.788790961256521e-14,0.8035977356400966,803597735640.0967
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,15,8,4.3322985924542864e-14,0.22673079601636448,226730796016.36447
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,15,10,2.3214136393481857e-14,0.12468901028019276,124689010280.19276
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,15,12,2.979217031758336e-14,0.08790419877907664,87904198779.07664
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,16,2,6.621871881721968e-14,11.096562318272815,11096562318272.814
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,16,4,2.989103616470156e-13,5.764512548525659,5764512548525.659
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,16,6,5.158570372535117e-13,3.0585132191148423,3058513219114.8423
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,16,8,4.3075920938422634e-13,1.6091345124007321,1609134512400.7322
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,16,10,3.8757539040015e-13,0.8601950567098903,860195056709.8903
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,16,12,2.6226129360759415e-13,0.4757920945459661,475792094545.9661
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,17,2,1.3028318425991085e-14,9.516962541149104,9516962541149.104
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,17,4,1.542118513531279e-13,3.5833797382767405,3583379738276.7407
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,17,6,3.6647963540049415e-13,1.825548487061379,1825548487061.379
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,17,8,1.0179110907951568e-12,0.9724309254877722,955320100430.5227
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,17,10,3.867644984705472e-13,0.521867897711016,521867897711.01605
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,17,12,5.472657929092402e-13,0.2656559011420863,265655901142.08633
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,18,2,2.591806987143536e-13,6.728914309168455,6728914309168.455
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,18,4,2.952168569398453e-13,4.161497884858959,4161497884858.9595
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,18,6,1.4721658795413286e-12,2.540998773498077,1726027486990.6348
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,18,8,1.4705648325441621e-12,1.4946134893596832,1016353346879.5901
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,18,10,1.6863772909190933e-12,0.818516765679989,485369893254.36707
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,18,12,1.9866938601715057e-12,0.43519244478166086,219053601315.34906
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,19,2,1.998494427849048e-13,14.219514487606604,14219514487606.604
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,19,4,4.4605426035226264e-13,5.929829027874711,5929829027874.711
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,19,6,4.1813658486349283e-13,2.4832405503558865,2483240550355.8867
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,19,8,1.3130853111998745e-13,0.8728320135651978,872832013565.1978
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,19,10,2.0393029861833013e-13,0.38171615137119225,381716151371.19226
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],20,19,12,1.9905769387145468e-13,0.22364986514218324,223649865142.18326
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,0,2,2.473883161698365e-13,20.81038745275167,20810387452751.668
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,0,4,2.9006069569292243e-13,9.398687674319044,9398687674319.045
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,0,6,2.2746644868409076e-13,3.6750562400449627,3675056240044.963
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,0,8,7.394372567147534e-13,1.5246932033084397,1524693203308.4397
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,0,10,1.8651344037967968e-13,0.7286130758298452,728613075829.8452
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,0,12,3.031332374766565e-13,0.42296909060822757,422969090608.2276
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,1,2,3.0060799610940044e-14,16.507842143805952,16507842143805.953
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,1,4,3.688780692216883e-14,7.8808317016451666,7880831701645.167
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,1,6,1.0592036286068441e-13,4.101735593217774,4101735593217.7744
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,1,8,1.0037732096166036e-13,2.0317641608161914,2031764160816.1914
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,1,10,1.324978813353429e-13,1.0270238745289941,1027023874528.9941
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,1,12,1.431734242184138e-13,0.5216796250521385,521679625052.1385
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,2,2,1.9264203805119428e-14,21.397627600890992,21397627600890.992
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,2,4,2.6785487672000184e-14,7.2427359776387865,7242735977638.787
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,2,6,2.4664254707626975e-13,3.2983242824125134,3298324282412.5137
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,2,8,1.3065649733001602e-13,1.7208195690935504,1720819569093.5505
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,2,10,2.2812948611935434e-13,0.8605217374694619,860521737469.4619
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,2,12,2.273362123466903e-13,0.43410418983803933,434104189838.03937
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,3,2,2.046994678100745e-14,26.811461655776803,26811461655776.805
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,3,4,5.806358502836153e-14,7.117544563297026,7117544563297.025
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,3,6,6.427888151324205e-14,2.348682744737767,2348682744737.767
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,3,8,7.347787551769199e-14,0.9981323667762015,998132366776.2015
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,3,10,8.3454731349273e-14,0.5096129443613643,509612944361.3643
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,3,12,6.45239686898407e-14,0.2632657903334609,263265790333.46094
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,4,2,2.2464512874905197e-12,75.48995135259445,33604090047696.184
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,4,4,1.0133561548915871e-12,27.75411999652068,27388317387276.27
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,4,6,6.7025772159397614e-12,10.462462853533868,1560961182014.0645
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,4,8,1.0190566603659867e-12,4.141418045071185,4063972305115.8164
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,4,10,1.1620210753188605e-12,1.9638269507989616,1690009753274.1257
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,4,12,3.242554448715134e-12,1.0278740179954535,316995145109.3596
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,5,2,1.0403544821268598e-14,8.354224429145935,8354224429145.936
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,5,4,7.50970571904849e-15,3.8184511822485705,3818451182248.571
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,5,6,1.569627101924035e-14,1.9198112842004202,1919811284200.4202
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,5,8,2.8464538861332386e-14,0.9781912591967162,978191259196.7163
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,5,10,5.4004937011508425e-14,0.5347720954827945,534772095482.7945
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,5,12,6.625686954795278e-14,0.2909093693920685,290909369392.06854
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,6,2,7.523867816016376e-15,24.619572090176668,24619572090176.668
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,6,4,1.6474709703841562e-14,8.355998240803537,8355998240803.537
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,6,6,2.6861301275204187e-14,2.4328197949717616,2432819794971.7617
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,6,8,4.251927294024175e-14,1.0357401466971878,1035740146697.1879
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,6,10,7.260861132198449e-14,0.4810775122218501,481077512221.8501
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,6,12,8.694640671731135e-14,0.22847225580514474,228472255805.14474
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,7,2,1.6872498055167787e-13,20.873720602875757,20873720602875.758
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,7,4,6.221056613244136e-13,9.29919692241847,9299196922418.47
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,7,6,1.3077682845895396e-12,4.310810470001451,3296310608537.5483
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,7,8,1.0041182268114522e-12,2.169157901070566,2160261454429.189
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,7,10,1.5122526374390365e-12,1.2321680812808122,814789837872.235
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,7,12,3.032362305460142e-12,0.670437840059156,221094240240.34003
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,8,2,3.21779185874343e-14,11.471824410492633,11471824410492.633
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,8,4,1.4246507600679223e-13,5.975396231743634,5975396231743.634
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,8,6,4.052244894458768e-14,2.6789519478174975,2678951947817.4976
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,8,8,5.809247748917854e-14,1.5028134770836639,1502813477083.6638
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,8,10,9.701567219850822e-14,1.230833039877562,1230833039877.562
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,8,12,3.1113145998176015e-13,0.7929401597488435,792940159748.8435
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,9,2,1.6753654624363628e-14,9.650892604533983,9650892604533.982
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,9,4,2.6218160372556625e-14,4.9710521666180005,4971052166618.001
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,9,6,1.1821881973307758e-13,2.5595414322926016,2559541432292.6016
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,9,8,1.6338903010876916e-13,1.249812182413843,1249812182413.843
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,9,10,1.6777483971202756e-13,0.6322693275129354,632269327512.9354
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,9,12,1.159692150866137e-13,0.31636233011263326,316362330112.63324
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,10,2,1.275790950487631e-14,8.97122508296287,8971225082962.871
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,10,4,3.2317645616062744e-14,4.590485279589045,4590485279589.046
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,10,6,2.670965784468745e-14,2.531572411045311,2531572411045.311
