experiment_name,regime,M,trial,k,raw_to_ref_l2,ref_to_ideal_l2,gap_ratio
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,10,8,1.087581155450881e-13,1.3068910932780355,1306891093278.0356
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,10,10,1.0958571578719347e-13,0.6456365336582687,645636533658.2687
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,10,12,9.676948404137366e-14,0.30155712117459277,301557121174.5928
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,11,2,1.8716551167068327e-14,33.16245763563521,33162457635635.207
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,11,4,3.35795819055761e-14,11.85918066152618,11859180661526.18
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,11,6,8.911521083008765e-14,5.042967885627121,5042967885627.121
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,11,8,1.5461005833775663e-13,2.3947600174547183,2394760017454.7183
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,11,10,1.5339668776856128e-13,1.2250907055821403,1225090705582.1404
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,11,12,2.1578819074966564e-13,0.5944391935383714,594439193538.3713
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,12,2,1.496739590509692e-14,24.149272391699977,24149272391699.977
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,12,4,3.602698982098143e-14,6.890770295801399,6890770295801.399
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,12,6,5.431172654313224e-14,2.2619829554123703,2261982955412.37
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,12,8,4.988589773529941e-14,0.9412781590178229,941278159017.8229
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,12,10,5.901611799338923e-14,0.46164122395240437,461641223952.40436
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,12,12,6.030417568450985e-14,0.24123870765778718,241238707657.7872
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,13,2,3.414375347810549e-13,26.938877982647064,26938877982647.062
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,13,4,4.894500872240406e-13,12.74835940843272,12748359408432.719
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,13,6,7.856738491888626e-13,5.443836867499416,5443836867499.417
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,13,8,1.071239987812406e-12,2.4617931624144487,2298078106141.0063
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,13,10,1.039690023984544e-12,1.2858646519346915,1236776945311.7375
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,13,12,5.646721769795338e-13,0.6396955285046427,639695528504.6427
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,14,2,1.5747041252430537e-14,24.40705231799493,24407052317994.93
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,14,4,9.10094954145646e-14,7.904839980848731,7904839980848.731
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,14,6,1.5294371676223902e-13,2.8598646444670477,2859864644467.048
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,14,8,1.5309615324926036e-13,1.3624537073991914,1362453707399.1914
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,14,10,2.1358699847022794e-13,0.7421893156802387,742189315680.2388
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,14,12,2.2616565505428435e-13,0.39922302088555156,399223020885.5516
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,15,2,2.4156060304355655e-14,18.23788817657939,18237888176579.39
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,15,4,4.8903847591382667e-14,7.389683512678594,7389683512678.594
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,15,6,1.1069330663831012e-13,3.9211593746189846,3921159374618.985
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,15,8,1.8242646857315376e-13,2.090246808165262,2090246808165.262
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,15,10,2.1389702679084939e-13,1.122905807980723,1122905807980.7231
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,15,12,1.9918894866963592e-13,0.6057040101982861,605704010198.2861
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,16,2,1.0200616305593809e-14,18.43658563885649,18436585638856.49
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,16,4,4.984669743501165e-14,5.927801949007306,5927801949007.307
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,16,6,3.7450492950489664e-14,2.0470566173313007,2047056617331.3008
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,16,8,8.330660056417578e-14,0.8642401624665612,864240162466.5613
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,16,10,7.325999030234058e-14,0.4320058052067888,432005805206.78876
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,16,12,1.141561994998873e-13,0.2258560680577818,225856068057.7818
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,17,2,7.751242243065434e-15,8.026953499540099,8026953499540.099
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,17,4,6.171920577989128e-15,2.824838901475849,2824838901475.8486
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,17,6,2.4073571819622662e-14,1.3301343359155005,1330134335915.5005
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,17,8,4.478806809659801e-14,0.7180286621184903,718028662118.4902
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,17,10,4.0432835753610175e-14,0.38392980783722397,383929807837.224
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,17,12,5.5923393955044386e-14,0.19580722294605563,195807222946.05563
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,18,2,2.955131211191113e-13,16.029007095651593,16029007095651.594
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,18,4,2.276890329237355e-12,5.286432947694898,2321777592803.774
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,18,6,1.7938255698111553e-13,2.6441141008137756,2644114100813.776
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,18,8,1.8328191735461005e-13,1.3136629680988825,1313662968098.8826
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,18,10,8.197149521449899e-13,0.6740908957780327,674090895778.0327
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,18,12,1.584556730220627e-13,0.32950123022929667,329501230229.2967
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,19,2,1.6554111146650786e-14,15.56344117644791,15563441176447.91
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,19,4,2.3913962350620156e-14,6.251535414211243,6251535414211.243
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,19,6,6.437931195965347e-14,3.285987824425707,3285987824425.707
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,19,8,7.551590684993321e-14,1.7394329434977098,1739432943497.71
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,19,10,7.194146158072501e-14,0.9243367578976004,924336757897.6005
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],40,19,12,1.8131497437004376e-13,0.4972075825416827,497207582541.6827
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,0,2,8.04274630332623e-14,17.98193748876688,17981937488766.883
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,0,4,8.528204303355689e-14,6.3136616059616895,6313661605961.689
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,0,6,1.5871282459553537e-13,2.9514043365021143,2951404336502.1143
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,0,8,2.329491834882032e-13,1.5184262102710098,1518426210271.0098
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,0,10,2.7928044341805733e-13,0.776974154003412,776974154003.412
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,0,12,2.0782184871687142e-13,0.42220722770831065,422207227708.31067
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,1,2,4.611324831391605e-14,57.98688837329488,57986888373294.88
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,1,4,6.12945115282821e-14,17.639092893234153,17639092893234.152
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,1,6,4.075219671957465e-13,5.188716632152395,5188716632152.395
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,1,8,2.273108621584249e-13,2.2000099306170355,2200009930617.0356
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,1,10,2.25766791360496e-13,1.146706726763435,1146706726763.435
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,1,12,3.2132238774943085e-13,0.6211180688719566,621118068871.9567
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,2,2,3.22079719009088e-14,36.54094342160359,36540943421603.59
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,2,4,3.98049601914685e-14,12.125430041648652,12125430041648.652
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,2,6,6.685774459058112e-14,5.460993677335865,5460993677335.865
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,2,8,1.3246527082538072e-13,2.69885332386779,2698853323867.79
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,2,10,1.7451120790840392e-13,1.4187733883847446,1418773388384.7446
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,2,12,1.943294480753287e-13,0.7841911017345085,784191101734.5084
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,3,2,5.1395941405770025e-14,42.16641273582921,42166412735829.21
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,3,4,3.1653843943183033e-13,16.271270713123435,16271270713123.436
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,3,6,5.551145525108402e-13,6.399914666809073,6399914666809.073
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,3,8,2.224118412656097e-12,2.932675154304361,1318578695098.3818
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,3,10,1.0025986796494476e-12,1.4193674933226936,1415688572240.0579
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,3,12,5.276946581486478e-13,0.7690791839806498,769079183980.6498
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,4,2,2.118878494564513e-13,48.53899353004438,48538993530044.38
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,4,4,1.093612831307165e-12,21.868841335699674,19996877057084.688
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,4,6,3.4012986566703502e-12,9.496063362888227,2791893427019.5063
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,4,8,8.024871077810233e-13,4.069161809410781,4069161809410.7812
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,4,10,3.561595149411258e-13,1.7083872784799183,1708387278479.9185
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,4,12,2.8834123331091445e-13,0.8165305263851454,816530526385.1455
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,5,2,1.1831912722673403e-13,31.68175360912517,31681753609125.17
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,5,4,4.981097226740243e-13,11.859982257433579,11859982257433.58
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,5,6,8.797979293667165e-13,4.795290810162345,4795290810162.345
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,5,8,2.1691162220740878e-13,1.9712912831130247,1971291283113.0247
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,5,10,1.4295116863740015e-13,0.930250243403763,930250243403.7631
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,5,12,2.6648417936879684e-13,0.484701787089432,484701787089.432
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,6,2,2.3228180451918873e-14,24.721896648978184,24721896648978.184
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,6,4,5.1629759941946725e-14,11.210378958079914,11210378958079.914
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,6,6,1.2175702101674395e-13,5.768319774514695,5768319774514.695
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,6,8,2.7846902458450206e-13,3.120356313635054,3120356313635.054
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,6,10,2.0707055350380395e-13,1.6252482313178445,1625248231317.8445
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,6,12,3.2039913986824676e-13,0.8419691557963572,841969155796.3573
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,7,2,3.399713758096475e-14,11.800528626134668,11800528626134.668
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,7,4,3.4040593848731977e-14,4.920896249278513,4920896249278.514
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,7,6,1.1635743996321397e-13,2.439751808201088,2439751808201.088
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,7,8,1.0777723011649942e-13,1.254653519719952,1254653519719.952
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,7,10,1.0891248787554309e-13,0.643809986408509,643809986408.5089
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,7,12,2.1714935668888378e-13,0.35095860216142905,350958602161.4291
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,8,2,3.7315507160324834e-14,34.04279408844404,34042794088444.04
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,8,4,3.0728627432700847e-14,12.126267793530351,12126267793530.352
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,8,6,6.175372350972738e-14,5.28579577146018,5285795771460.181
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,8,8,1.3967837415413546e-13,2.5049329816305956,2504932981630.5957
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,8,10,2.744459315091995e-13,1.2773106291990313,1277310629199.0312
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,8,12,3.5186390275859924e-13,0.7061895389902686,706189538990.2686
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,9,2,2.4627058097557867e-14,37.141969539811555,37141969539811.555
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,9,4,3.1218016330584225e-14,12.440795330834046,12440795330834.047
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,9,6,1.1945532270824707e-13,4.5061984662561585,4506198466256.158
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,9,8,1.3930699227764264e-13,2.012555829821324,2012555829821.324
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,9,10,3.2732002913535096e-13,0.983162711432189,983162711432.1891
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,9,12,3.3006404338197346e-13,0.49697352479634604,496973524796.34607
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,10,2,1.8976732729870587e-14,32.6548405018516,32654840501851.6
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,10,4,1.5748149161356002e-14,10.651947155377615,10651947155377.615
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,10,6,1.7338584446004389e-13,4.841166055882984,4841166055882.984
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,10,8,2.230191986641279e-13,2.200706332796702,2200706332796.702
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,10,10,4.837572972957275e-13,1.1108285988782294,1110828598878.2295
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,10,12,3.2083695577589115e-13,0.5724908840959493,572490884095.9493
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,11,2,2.5050527069864517e-13,52.610247953179204,52610247953179.2
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,11,4,1.1151333928911307e-12,19.41925641310479,17414290108161.68
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,11,6,2.1918907880574205e-13,8.034535974798942,8034535974798.942
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,11,8,9.43810293338015e-13,3.7197991356439504,3719799135643.9507
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,11,10,2.316327842224851e-13,1.8084236639167734,1808423663916.7734
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,11,12,3.4609742760677866e-13,0.8715734195937717,871573419593.7717
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,12,2,3.868126370741173e-13,34.79955687365868,34799556873658.68
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,12,4,1.1312367508134183e-12,14.322764336542248,12661155435626.92
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,12,6,3.1265671771772343e-12,7.018327479313269,2244739064154.5854
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,12,8,3.4992605650774674e-12,3.4054408378120966,973188699292.1621
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,12,10,3.0985842691860956e-12,1.7255377982592988,556879416002.6332
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,12,12,2.719229825636353e-12,0.8991929597073489,330679279562.8888
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,13,2,5.205148800502548e-14,24.716037518692186,24716037518692.188
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,13,4,5.655822732725551e-13,10.475344272002646,10475344272002.646
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,13,6,5.409757854955711e-13,5.166808125187509,5166808125187.509
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,13,8,7.570587475596457e-13,2.5327058902375543,2532705890237.554
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,13,10,7.314138764054482e-13,1.24525294167567,1245252941675.67
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,13,12,4.681462010787072e-13,0.6348518661377694,634851866137.7694
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,14,2,1.990079027001984e-14,20.977828038900004,20977828038900.004
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,14,4,2.9239631836886726e-14,8.68608062604193,8686080626041.93
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,14,6,5.4422305576846e-14,4.049288081628891,4049288081628.891
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,14,8,6.589822788050187e-14,2.202119633395117,2202119633395.117
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,14,10,1.2869988535936127e-13,1.234109468963864,1234109468963.864
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,14,12,1.8516505550867387e-13,0.6624250378013031,662425037801.3031
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,15,2,5.3161450152827066e-14,27.135989272591377,27135989272591.38
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,15,4,4.9229398628016266e-14,14.41215318356889,14412153183568.89
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,15,6,2.4061207217531403e-13,7.6258704184857224,7625870418485.723
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,15,8,6.324043389529833e-13,4.189283431992716,4189283431992.716
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,15,10,8.230535089129869e-13,2.332699672251671,2332699672251.671
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,15,12,5.937215934195271e-13,1.2953023274417554,1295302327441.7554
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,16,2,2.6497426840235933e-14,27.008468053229233,27008468053229.234
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,16,4,1.6862421888806366e-13,10.347584293984186,10347584293984.186
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,16,6,2.005434874219468e-13,4.423871513776497,4423871513776.497
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,16,8,2.338323786813925e-13,2.2488903508587215,2248890350858.7217
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,16,10,2.0866927753456368e-13,1.1048625883072278,1104862588307.2278
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,16,12,2.0800413514164276e-13,0.6110638286611882,611063828661.1882
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,17,2,1.9564956458664397e-14,41.32499796987271,41324997969872.71
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,17,4,2.1991243594327825e-14,14.18765006567748,14187650065677.48
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,17,6,2.2017045109962375e-13,6.403026343454902,6403026343454.902
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,17,8,1.7552528256901637e-13,3.152695274765985,3152695274765.9854
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,17,10,1.780932775180785e-13,1.6560517925825768,1656051792582.577
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,17,12,3.9429827812155184e-13,0.8653477303956144,865347730395.6144
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,18,2,1.9547088848318847e-14,35.049339378103646,35049339378103.65
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,18,4,2.074174920990903e-14,10.480797136131013,10480797136131.014
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,18,6,5.289387018991571e-14,3.5177231742447264,3517723174244.7266
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,18,8,8.750353468107648e-14,1.62504012425495,1625040124254.95
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,18,10,1.0962521685502399e-13,0.8344410036898972,834441003689.8972
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,18,12,1.481617566475137e-13,0.4222767424033706,422276742403.3706
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,19,2,1.3301495835687154e-14,46.842711681002,46842711681002.0
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,19,4,5.050317820511115e-14,14.630834534852724,14630834534852.725
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,19,6,3.779103117304694e-14,4.816644267229595,4816644267229.595
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,19,8,5.5491237171278556e-14,2.0769787992736073,2076978799273.6074
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,19,10,1.123195616915921e-13,0.9827060049162534,982706004916.2534
exp4_raw_vs_reference_sanity,bounded_[0.50,2.00],80,19,12,1.2897429299713224e-13,0.49450710072217313,494507100722.17316
